StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
155,1661913000,6.277374059999999e-05,6.277379330000001e-05,-0.048976021280000004,1.6073246035,0.0370490076,0.00622076711,0.012893072350000001,0.00998098115,1.589390764e-05,0.0001378474972,49.024475499999994,105.8,1.5676349e-05,6.23840623e-06,1.89286793e-06,1.0861000400000002e-06,7.29172049e-07,5.80173829e-07,4.9686148e-07,4.303675659999999e-07,9.14152686e-07,2.52020493e-07,3.0902643300000003e-06,71.9239345,21.1660989,1.6048921399999998e-09,8.9666241,0.00167938167,0.13784691200000002,8.03246098e-05,1.036133521e-05,0.00216955966,0.23259320200000003,8.03246098e-05,1.036133521e-05,0.00344325307,0.5925061389999999,8.03246098e-05,1.036133521e-05,0.00323512942,0.529582276,8.03246098e-05,1.036133521e-05,2.5027075529098513
155,1661913600,6.018660520000001e-05,6.018666889999999e-05,0.02410996594,0.1199344263,0.0322802203,0.00614640036,0.0128038031,0.00986252,1.06072044e-05,6.63356906e-05,48.428321700000005,101.2,1.4711334600000002e-05,6.017404320000001e-06,1.7878528300000003e-06,1.0573347029999998e-06,7.630790070000001e-07,5.777999030000001e-07,5.00745779e-07,4.28482138e-07,9.084266969999999e-07,2.6505798600000007e-07,3.07537465e-06,72.3963441,21.8272773,1.52437747e-09,8.975877,0.0016976033800000002,0.139560759,4.3787581e-05,7.483190439999999e-06,0.0021161984199999997,0.21903392100000002,4.3787581e-05,7.483190439999999e-06,0.00338129942,0.567280617,4.3787581e-05,7.483190439999999e-06,0.0031364750099999996,0.492151695,4.3787581e-05,7.483190439999999e-06,2.5025670289993287
155,1661914200,9.30405053e-05,9.30406049e-05,-0.5017679424,14.63462152835,0.056499715500000006,0.006544416630000001,0.0133178743,0.010095256399999999,7.565127884999999e-05,0.0006865842952,50.270978799999995,132.0,2.78713855e-05,8.81721112e-06,2.1180749400000003e-06,1.0983026419999998e-06,8.041587229999999e-07,5.934228800000001e-07,5.073048410000001e-07,4.13694324e-07,9.27364953e-07,2.57232394e-07,3.11187543e-06,69.3243455,19.31821286,2.5893724300000004e-09,8.8976198,0.00173263562,0.147952834,0.0006731656423000001,7.067067603e-05,0.0021921086299999996,0.284242824,0.0006731656423000001,7.067067603e-05,0.0036670079200000006,1.2450524049999998,0.0006731656423000001,7.067067603e-05,0.0033591863800000003,0.6692315179999999,0.0006731656423000001,7.067067603e-05,2.502620720863342
155,1661914800,6.930818200000001e-05,6.930823560000001e-05,0.07317100350000001,0.746957728,0.041721805099999995,0.0065619039899999995,0.01360192965,0.0104940617,1.7665533549999996e-05,0.00014264623370000001,55.43007,121.6,1.79924128e-05,6.84347516e-06,1.91884546e-06,1.0887395e-06,8.135128879999999e-07,6.38348909e-07,5.795185170000001e-07,4.56542996e-07,9.94303814e-07,2.57569965e-07,3.0707534200000008e-06,70.52393650000002,19.655878100000002,1.80348274e-09,8.9409833,0.0017358421400000001,0.14892631699999997,6.611585889999999e-05,1.0393187730000001e-05,0.0022061567800000003,0.237660368,6.611585889999999e-05,1.0393187730000001e-05,0.0036834259499999994,0.682390379,6.611585889999999e-05,1.0393187730000001e-05,0.00344562931,0.598701535,6.611585889999999e-05,1.0393187730000001e-05,2.502651023864746
155,1661915400,6.199110319999999e-05,6.199118840000001e-05,-0.0213730525,1.6649065942,0.039088592000000005,0.00617625569,0.0127200511,0.00990659595,1.82092922e-05,0.00016020875720000003,48.800699300000005,104.6,1.5185843999999996e-05,6.577961050000001e-06,1.8247056099999999e-06,1.0607282599999999e-06,7.132217310000001e-07,5.952503759999999e-07,4.7460630099999996e-07,4.0686462899999994e-07,8.95596321e-07,2.41216617e-07,3.01958198e-06,71.80162299999999,21.0136926,1.5860354999999998e-09,8.964250499999999,0.0016743053699999999,0.13678134999999997,8.60745658e-05,1.090348777e-05,0.0021240431499999998,0.22137552500000002,8.60745658e-05,1.090348777e-05,0.0033489658899999997,0.573180225,8.60745658e-05,1.090348777e-05,0.0032678638999999996,0.5428652300000001,8.60745658e-05,1.090348777e-05,2.502657651901245
155,1661916000,6.73631757e-05,6.73631998e-05,-0.055105412250000006,1.9580657651000002,0.040664892599999995,0.00643091659,0.013310155149999999,0.010295123950000002,1.9920928500000002e-05,0.0001708240017,53.02972020000001,114.1,1.76071406e-05,6.85809492e-06,1.8459420600000003e-06,1.0380681899999999e-06,7.381121619999999e-07,5.949232450000001e-07,4.69947626e-07,4.13794569e-07,8.80244218e-07,2.3432548400000006e-07,3.00095422e-06,70.97496989999999,19.552838650000005,1.7630358500000003e-09,8.940048100000002,0.00168775959,0.13923986900000002,6.56769981e-05,1.027087938e-05,0.0021770139799999998,0.23370831600000003,6.56769981e-05,1.027087938e-05,0.00354595225,0.6453064270000001,6.56769981e-05,1.027087938e-05,0.0034779745800000003,0.615947228,6.56769981e-05,1.027087938e-05,2.5025650024414063
155,1661916600,0.0003486035286,0.0003486036763,0.03148178029,15.836316793999998,0.1306202826,0.00899327809,0.0195581423,0.012859811599999998,0.0003748082241,0.002952774041,67.8968527,148.3,0.00013605486190000003,2.594421893e-05,4.03818316e-06,1.56983519e-06,9.47443854e-07,6.565347620000001e-07,5.10329553e-07,4.3152233e-07,8.95695863e-07,2.413007899999999e-07,3.0119376900000005e-06,62.59069999999999,15.094770729999999,1.1105992229999999e-08,8.69635227,0.00180007929,0.178615448,0.0023966594997999998,0.00032426027684999995,0.00272047515,0.704909946,0.0023966594997999998,0.00032426027684999995,0.00580591655,6.471275674,0.0023966594997999998,0.00032426027684999995,0.00465498051,2.202004324,0.0023966594997999998,0.00032426027684999995,2.502786564826965
155,1661917200,6.47055912e-05,6.47056538e-05,-0.013108805550000002,1.81315277464,0.039570670200000005,0.00623204571,0.0128758017,0.0099237688,2.251465215e-05,0.00020117682880000002,49.089160500000006,115.3,1.62066e-05,6.54320155e-06,1.8005365799999999e-06,1.02915534e-06,8.084251389999999e-07,7.10076653e-07,5.875034299999999e-07,4.3816762099999996e-07,9.81244e-07,2.52508338e-07,2.99542036e-06,71.34393,20.8837852,1.6673738399999997e-09,8.956011700000001,0.00170071059,0.150143757,7.213763520000001e-05,1.148182217e-05,0.00213166573,0.22738246599999998,7.213763520000001e-05,1.148182217e-05,0.0034053789199999995,0.616160378,7.213763520000001e-05,1.148182217e-05,0.0032364969800000006,0.550419961,7.213763520000001e-05,1.148182217e-05,2.50258629322052
155,1661917800,0.0001221970901,0.0001221971657,-0.6506888742949999,22.207386335069994,0.0659392863,0.0064393764,0.01313703555,0.009980160249999998,0.00024271995615999996,0.0025564580007000006,48.4877626,116.7,3.8177756749999996e-05,1.302927167e-05,2.37898118e-06,1.1727268200000003e-06,7.50876363e-07,5.75092246e-07,4.8629992e-07,4.122576850000001e-07,8.689188849999998e-07,2.4923764999999997e-07,2.99712447e-06,69.7392362,20.289885599999998,3.5642246699999994e-09,8.8980992,0.00166472049,0.1441873969,0.0007254596032000001,7.510220730999999e-05,0.00219601237,0.362513693,0.0007254596032000001,7.510220730999999e-05,0.0036378206100000005,1.31424623,0.0007254596032000001,7.510220730999999e-05,0.00337458706,1.384014405,0.0007254596032000001,7.510220730999999e-05,2.502613639831543
155,1661918400,5.8458362e-05,5.8458406900000003e-05,0.01813900632,0.14434065954999997,0.0361019602,0.00606246059,0.0125613471,0.009725798400000001,1.0244097550000001e-05,7.050535279999999e-05,47.024475200000005,99.7,1.42426486e-05,5.80659796e-06,1.8087452699999998e-06,1.01211589e-06,7.11150161e-07,5.62731897e-07,4.6722425500000005e-07,3.9080659999999994e-07,8.52195658e-07,3.59605691e-07,3.0152356700000004e-06,73.0755872,22.426515300000002,1.4802995300000001e-09,8.97616925,0.00167558563,0.136533299,4.44446584e-05,7.50038004e-06,0.0020986500399999995,0.21385643000000001,4.44446584e-05,7.50038004e-06,0.003272714090000001,0.5363848589999999,4.44446584e-05,7.50038004e-06,0.0031524473499999995,0.489730794,4.44446584e-05,7.50038004e-06,2.502408576011658
155,1661919000,6.334465119999999e-05,6.33447114e-05,0.017858612899999998,0.6187619806,0.0401325848,0.006272144740000001,0.0129357662,0.010027295799999999,1.3985628149999998e-05,0.0001086135388,50.7832169,116.6,1.5762597499999997e-05,6.5719347199999994e-06,1.74983847e-06,1.0076642200000001e-06,7.31026028e-07,5.640087950000001e-07,4.75385452e-07,3.8901392e-07,8.65417319e-07,4.79454355e-07,3.07511289e-06,72.6188581,22.225941299999995,1.6321557500000002e-09,8.959936800000001,0.0016583533500000001,0.133078325,5.7065366400000004e-05,8.916387440000002e-06,0.00212205645,0.22242310499999998,5.7065366400000004e-05,8.916387440000002e-06,0.00346653195,0.6093638419999999,5.7065366400000004e-05,8.916387440000002e-06,0.0032643237800000003,0.5374591439999999,5.7065366400000004e-05,8.916387440000002e-06,2.5027122020721437
155,1661919600,6.195413479999999e-05,6.195417799999999e-05,0.052476600186,0.330253258,0.041126066700000005,0.006215653070000001,0.0129457301,0.00995053165,1.304394195e-05,0.0001001426265,49.6486018,108.0,1.5708378000000003e-05,6.06610361e-06,1.7607802999999998e-06,1.03276495e-06,6.85736313e-07,5.27930172e-07,4.7648547999999996e-07,4.00437359e-07,8.526378739999998e-07,4.11153845e-07,3.0537564599999995e-06,72.7553831,21.9997858,1.59360539e-09,8.961589550000001,0.0016355251500000001,0.1293763526,4.80505645e-05,8.249193410000001e-06,0.0021171333299999998,0.21880023299999998,4.80505645e-05,8.249193410000001e-06,0.003494696480000001,0.60510637,4.80505645e-05,8.249193410000001e-06,0.00318418265,0.5152068419999999,4.80505645e-05,8.249193410000001e-06,2.5026245594024656
155,1661920200,0.00013238889199999998,0.0001323890736,0.29630844912000004,12.378434926999999,0.0851501586,0.007435911390000001,0.015353858449999999,0.011379282899999999,0.00013464676340000002,0.0012492399256,61.52098000000001,147.8,4.470726439999999e-05,1.138560035e-05,2.2612612100000004e-06,1.1017603299999999e-06,7.87323909e-07,6.49196934e-07,5.07142363e-07,4.12596767e-07,9.3057439e-07,4.051640560000001e-07,3.0444514999999996e-06,67.04377290000001,17.74344369,3.891582270000001e-09,8.8182984,0.0017180530500000002,0.15089441199999998,0.0006237560148999999,7.483259535e-05,0.00238819116,0.34045965300000003,0.0006237560148999999,7.483259535e-05,0.004448295969999999,1.740890088,0.0006237560148999999,7.483259535e-05,0.0039084001400000005,1.2200739940000003,0.0006237560148999999,7.483259535e-05,2.502525496482849
155,1661920800,5.77773316e-05,5.77773613e-05,0.024288592859999996,0.1482357693,0.0327484613,0.00601977167,0.0124798089,0.0096695627,9.669520549999998e-06,6.163413039999999e-05,46.491258,98.2,1.3667618099999997e-05,6.017714250000001e-06,1.7634612400000001e-06,9.973223270000002e-07,7.051165050000001e-07,5.52796073e-07,4.72571301e-07,3.9178140300000004e-07,8.70905828e-07,3.8647417499999994e-07,3.0625519500000005e-06,73.51241639999999,23.3737547,1.4555607399999999e-09,8.98268995,0.0016556319,0.133094755,3.40954217e-05,6.48137545e-06,0.00210484396,0.21768875,3.40954217e-05,6.48137545e-06,0.00323246446,0.5140510519999999,3.40954217e-05,6.48137545e-06,0.0031170652099999996,0.4859966160000001,3.40954217e-05,6.48137545e-06,2.502686548233032
155,1661921400,5.04673484e-05,5.04673823e-05,0.014498667759999997,0.49712558490000003,0.037479950299999995,0.00561509268,0.011631701650000001,0.00900381505,9.61638696e-06,7.294391550000001e-05,39.22028,88.7,1.108545155e-05,5.1236719699999995e-06,1.64479871e-06,9.026794729999999e-07,6.893147250000001e-07,5.49180636e-07,4.6434044799999997e-07,4.02640652e-07,8.562243830000001e-07,4.2755389799999994e-07,3.08511027e-06,75.21877789999999,26.444044099999996,1.2295708500000002e-09,9.014957900000002,0.00159338208,0.1230239455,3.9528401600000005e-05,5.66236815e-06,0.00198804761,0.19235799599999998,3.9528401600000005e-05,5.66236815e-06,0.00286796177,0.410581969,3.9528401600000005e-05,5.66236815e-06,0.00285317744,0.41276911599999994,3.9528401600000005e-05,5.66236815e-06,2.5025776863098144
155,1661922000,5.1434754499999996e-05,5.14347721e-05,0.02367093749,0.16656110119999995,0.0317703748,0.005688188469999999,0.011810625350000001,0.00916503395,8.824700119999998e-06,5.83487507e-05,40.295454199999995,90.8,1.1165841100000001e-05,5.16970818e-06,1.62530241e-06,9.8888902e-07,7.419239540000001e-07,6.73883525e-07,5.444647570000001e-07,4.19991794e-07,9.108437079999999e-07,4.2290213299999996e-07,3.0515889900000002e-06,74.7987096,25.868376599999998,1.2524003200000001e-09,9.0111377,0.0016614316900000002,0.139132991,3.05737323e-05,5.51858289e-06,0.00198493377,0.19344872500000002,3.05737323e-05,5.51858289e-06,0.00294729829,0.428676458,3.05737323e-05,5.51858289e-06,0.00283891055,0.39853399899999997,3.05737323e-05,5.51858289e-06,2.5026004552841186
155,1661922600,4.90494939e-05,4.904953669999999e-05,0.0054591252000000005,0.21866286029999998,0.0316008008,0.005545744280000001,0.011452405,0.00887663495,8.37340486e-06,6.16055465e-05,37.3898602,85.1,1.0462476899999999e-05,5.06091362e-06,1.6096565899999999e-06,9.532261370000001e-07,6.92938256e-07,5.41334033e-07,4.55331013e-07,3.9320238099999996e-07,8.56415936e-07,4.15591604e-07,3.0768939800000003e-06,75.567689,26.8015666,1.18363245e-09,9.0231365,0.0016106321799999996,0.1261198314,2.9370491000000005e-05,5.081208380000001e-06,0.00197688065,0.189822352,2.9370491000000005e-05,5.081208380000001e-06,0.00282363726,0.392232027,2.9370491000000005e-05,5.081208380000001e-06,0.0028008493299999998,0.393227279,2.9370491000000005e-05,5.081208380000001e-06,2.5025434255599976
155,1661923200,5.73205276e-05,5.73205692e-05,0.026715248569999996,0.4017471877,0.035290081,0.00595689336,0.01237340975,0.009561189749999999,1.145525169e-05,8.55644859e-05,44.83391640000001,104.1,1.3839684400000002e-05,5.75811963e-06,1.7238629499999998e-06,9.79493183e-07,7.189458419999999e-07,5.439381500000001e-07,4.6594653700000005e-07,4.00911079e-07,8.673178519999999e-07,2.938231699999999e-07,3.0667151200000004e-06,73.4990553,23.255140700000002,1.44329935e-09,8.98339795,0.00164922727,0.13182081400000004,5.24421506e-05,7.91956698e-06,0.00205790396,0.210669351,5.24421506e-05,7.91956698e-06,0.0032158527299999996,0.527375428,5.24421506e-05,7.91956698e-06,0.0030477494,0.47293385499999996,5.24421506e-05,7.91956698e-06,2.5025728225708006
155,1661923800,7.52778114e-05,7.52778992e-05,0.045161048399999994,0.4034868449999999,0.0392544222,0.00682413107,0.014313195300000001,0.0109432961,1.7218993099999998e-05,0.00011763729760000002,59.080419400000004,122.4,2.1260780600000003e-05,7.14055887e-06,1.8763805399999999e-06,1.01306216e-06,7.020309800000001e-07,5.59848255e-07,4.538106030000001e-07,4.1147918799999994e-07,8.559128220000001e-07,3.05543705e-07,3.05695111e-06,70.27579,18.2675872,2.0195854299999998e-09,8.908133800000002,0.00165462051,0.1325183805,7.186157570000001e-05,1.1465879750000001e-05,0.0022053911300000005,0.24006543000000002,7.186157570000001e-05,1.1465879750000001e-05,0.00397827389,0.796911289,7.186157570000001e-05,1.1465879750000001e-05,0.0036861707400000004,0.682210205,7.186157570000001e-05,1.1465879750000001e-05,2.5026678800582887
155,1661924400,6.03530169e-05,6.03530824e-05,0.02680265623,0.256644234,0.0344442472,0.006131846469999999,0.012778121,0.009848050550000001,1.16707912e-05,7.93627928e-05,47.69056020000001,110.0,1.49669429e-05,6.20505918e-06,1.75888079e-06,9.8723328e-07,7.093159979999999e-07,5.42640587e-07,4.7033676799999994e-07,3.95437098e-07,8.81198077e-07,2.4914336300000004e-07,3.0093477699999996e-06,72.56596579999999,21.4356076,1.54038148e-09,8.97252015,0.00165371749,0.132866602,4.18559959e-05,7.447698880000001e-06,0.00208307157,0.214133112,4.18559959e-05,7.447698880000001e-06,0.0033427576000000002,0.5540800610000001,4.18559959e-05,7.447698880000001e-06,0.0032760077000000007,0.531906512,4.18559959e-05,7.447698880000001e-06,2.502673316001892
155,1661925000,7.97678027e-05,7.976786989999999e-05,-0.1515627336,22.150563658800003,0.0641466632,0.00590248767,0.0120143683,0.0092756266,7.49679463e-05,0.0006707567050000001,41.739510700000004,100.7,2.293348055e-05,7.79024409e-06,1.86201787e-06,1.0212206089999998e-06,7.460318759999999e-07,5.64076084e-07,4.81770119e-07,3.89531544e-07,8.62851407e-07,2.2714282399999998e-07,3.00512846e-06,71.60415459999999,21.840902550000003,2.1797862799999995e-09,8.943095600000001,0.0016442469299999998,0.135158982,0.0009332845132,9.013228924999999e-05,0.0020167839999999998,0.256317499,0.0009332845132,9.013228924999999e-05,0.00325434993,1.0774762340000001,0.0009332845132,9.013228924999999e-05,0.0029685623900000003,0.524193549,0.0009332845132,9.013228924999999e-05,2.50259747505188
155,1661925600,5.623365069999999e-05,5.6233684900000004e-05,-0.08703403500000001,3.25459815933,0.0395561091,0.0058439192000000004,0.012130908999999999,0.009326765550000001,1.8409600649999996e-05,0.00015658380590000002,42.4248247,104.6,1.3561577799999999e-05,5.68213249e-06,1.6780426799999997e-06,1.008476459e-06,6.934298170000001e-07,5.70875687e-07,4.5465663200000003e-07,3.9358900199999995e-07,8.741891719999999e-07,2.19735441e-07,2.97993338e-06,73.0820554,22.186971899999996,1.41299148e-09,8.98671145,0.00163204759,0.13378243039999999,6.593902920000001e-05,8.94879081e-06,0.00199634397,0.20440857499999998,6.593902920000001e-05,8.94879081e-06,0.0031917705499999996,0.531476342,6.593902920000001e-05,8.94879081e-06,0.0029496408700000003,0.45335420600000004,6.593902920000001e-05,8.94879081e-06,2.502588319778442
155,1661926200,5.4210112199999994e-05,5.421016430000001e-05,0.005178248040000002,0.2355119254,0.0322444656,0.00582049401,0.012052686400000002,0.009340307699999998,1.037824885e-05,6.875149360000002e-05,41.868881200000004,105.9,1.26392117e-05,5.42404455e-06,1.6224171000000001e-06,9.763821959999999e-07,7.32779999e-07,7.36073539e-07,4.91055512e-07,3.96608808e-07,9.05405068e-07,2.15516858e-07,2.96544687e-06,73.37636589999998,22.954319799999997,1.3439389600000001e-09,8.9979473,0.00165302033,0.1392234995,3.7139674e-05,6.530617020000001e-06,0.00198777347,0.19302072900000003,3.7139674e-05,6.530617020000001e-06,0.0031468695499999996,0.492027316,3.7139674e-05,6.530617020000001e-06,0.0029326915099999996,0.432176566,3.7139674e-05,6.530617020000001e-06,2.5026051998138428
155,1661926800,5.80689942e-05,5.806905380000001e-05,0.03480199512,1.0040279837000001,0.0399254978,0.00596090747,0.0123257926,0.0095093069,1.3700245650000002e-05,0.0001034454433,44.421328599999995,112.5,1.42147418e-05,5.99010722e-06,1.7416104000000002e-06,9.59250115e-07,6.72675678e-07,5.45649475e-07,4.57477006e-07,3.9039142499999997e-07,8.48544461e-07,2.1998676600000002e-07,2.99372895e-06,72.83380360000001,21.6168537,1.47271879e-09,8.9781278,0.0016204152,0.12698596339999998,6.32842435e-05,8.98628265e-06,0.00206662234,0.21466130300000003,6.32842435e-05,8.98628265e-06,0.00323302635,0.5322613119999999,6.32842435e-05,8.98628265e-06,0.00312810845,0.49964819,6.32842435e-05,8.98628265e-06,2.502599763870239
155,1661927400,6.22505159e-05,6.22506633e-05,0.1265036236,7.751786846,0.0453038437,0.00608570221,0.0125149915,0.0096490005,2.3808716399999998e-05,0.00021522849420000002,46.46153819999999,106.6,1.5358580100000003e-05,6.47757589e-06,1.8799423799999998e-06,9.989496600000002e-07,7.58910447e-07,6.502383390000001e-07,4.83830946e-07,4.19642066e-07,8.97290087e-07,2.1708707200000004e-07,2.98294769e-06,71.659955,21.056401400000002,1.5948222900000002e-09,8.9623328,0.0016743987499999997,0.139282423,9.60420859e-05,1.263233267e-05,0.00209501442,0.243982301,9.60420859e-05,1.263233267e-05,0.00331505372,0.593161716,9.60420859e-05,1.263233267e-05,0.0031394373600000004,0.508096105,9.60420859e-05,1.263233267e-05,2.502672290802002
155,1661928000,8.474882388888888e-05,8.474886011111111e-05,-0.9199277914777776,27.224349385777778,0.054744371666666666,0.006002363577777777,0.012157005,0.009400620444444445,0.00010187434425555556,0.000994923764111111,42.983683444444445,111.44444444444444,2.390336711111111e-05,9.409705866666666e-06,1.9589943333333336e-06,9.641091266666667e-07,6.944492644444444e-07,5.358506977777779e-07,4.563954299999999e-07,3.912181788888889e-07,8.547516155555557e-07,2.3239697333333332e-07,2.972729711111111e-06,71.21116611111113,21.390416199999997,2.3425893666666666e-09,8.931453555555555,0.0016090967777777777,0.12678875888888888,0.0008598453123333334,8.362862021111111e-05,0.0020642359444444447,0.25724787666666665,0.0008598453123333334,8.362862021111111e-05,0.003320869344444444,1.075131553333333,0.0008598453123333334,8.362862021111111e-05,0.0030932351555555556,0.679459688888889,0.0008598453123333334,8.362862021111111e-05,2.5025762716929116
155,1661928600,5.0984324700000006e-05,5.0984360700000005e-05,0.0124651124,0.12168462219999998,0.0307595819,0.0056636433900000005,0.0117277057,0.009082828900000001,8.71508668e-06,5.9754398100000005e-05,39.743006699999995,94.4,1.17460015e-05,5.03796697e-06,1.60526971e-06,9.63201589e-07,6.916517269999999e-07,5.36664038e-07,4.58161806e-07,3.90402783e-07,8.282001069999999e-07,2.5069371799999996e-07,2.9837451100000003e-06,74.447283,24.0166003,1.24981527e-09,9.012014800000001,0.0016039817200000001,0.125005851,3.5620148199999996e-05,6.210632310000001e-06,0.0019942643400000003,0.19369840899999996,3.5620148199999996e-05,6.210632310000001e-06,0.00297627992,0.44754357100000003,3.5620148199999996e-05,6.210632310000001e-06,0.0028705154100000002,0.40695178,3.5620148199999996e-05,6.210632310000001e-06,2.5025726079940798
155,1661929200,4.8000407900000006e-05,4.8000424200000004e-05,0.0162684057,0.2764737182,0.031992819299999996,0.005476295009999999,0.011314265900000002,0.0087476159,8.987782860000002e-06,6.740443480000001e-05,36.3164331,92.3,1.065850415e-05,4.69398266e-06,1.55552774e-06,9.646579889999998e-07,6.732934300000001e-07,5.357878549999999e-07,4.5122020500000004e-07,3.88412479e-07,8.79025132e-07,2.4808377099999995e-07,2.9515606e-06,75.069711,25.1935273,1.1589839730000002e-09,9.0255014,0.00160145496,0.12412282749999999,3.9385928299999996e-05,6.05220873e-06,0.0019311717,0.18244828,3.9385928299999996e-05,6.05220873e-06,0.0027761237,0.39450593100000003,3.9385928299999996e-05,6.05220873e-06,0.00279461918,0.388120343,3.9385928299999996e-05,6.05220873e-06,2.502627635002136
155,1661929800,5.10378657e-05,5.10379829e-05,-0.0013177709499999884,1.7797282761999997,0.0416791988,0.005575892359999999,0.0114993115,0.0088782653,1.270094436e-05,9.508731530000001e-05,37.255244600000005,88.4,1.08672992e-05,4.79036337e-06,1.6668847499999998e-06,9.37173534e-07,7.94813462e-07,8.663892560000001e-07,6.859173150000001e-07,4.1717646499999997e-07,1.1400355540000001e-06,2.46037783e-07,3.1067901700000006e-06,74.2324534,25.5093168,1.22663164e-09,9.023216999999999,0.00164220035,0.15357258999999998,2.98713267e-05,5.24210305e-06,0.00196923361,0.188165408,2.98713267e-05,5.24210305e-06,0.0028981247999999996,0.408603133,2.98713267e-05,5.24210305e-06,0.0027601018599999996,0.38456178799999996,2.98713267e-05,5.24210305e-06,2.5024868488311767
155,1661930400,6.64508918e-05,6.64509801e-05,2.75850724688,74.6065752255,0.1272768735,0.00551533154,0.01113127345,0.00862804765,8.001761888e-05,0.0008182387267000001,34.3776217,87.6,1.3706425e-05,8.675174089999999e-06,2.57106186e-06,1.317441668e-06,9.101157610000001e-07,6.98663181e-07,5.49556378e-07,4.70251088e-07,9.7101169e-07,2.58590851e-07,3.09569191e-06,71.4156661,23.35272565,1.68832639e-09,8.9724079,0.00165323073,0.157043285,0.0001466022355,1.7943494619999998e-05,0.0020120530400000005,0.4060169019999999,0.0001466022355,1.7943494619999998e-05,0.00270151792,0.48501274499999997,0.0001466022355,1.7943494619999998e-05,0.00282666495,0.54106737,0.0001466022355,1.7943494619999998e-05,2.5026493310928344
155,1661931000,4.872262599999999e-05,4.87226539e-05,-0.05167452520000001,3.16634436936,0.038364527800000006,0.00538073946,0.011169720400000001,0.008591665099999998,1.4578808369999999e-05,0.00011934753229999998,33.8513982,97.2,1.098216832e-05,4.73560107e-06,1.5531327800000001e-06,8.9697217e-07,6.57233505e-07,5.44798025e-07,4.5268323899999994e-07,4.05151477e-07,8.86941387e-07,2.66242704e-07,2.9800958199999997e-06,75.39953700000001,26.012656099999997,1.18181613e-09,9.02920765,0.0015868852,0.1228574224,8.191405600000001e-05,9.51550638e-06,0.0018995966199999998,0.17914736599999997,8.191405600000001e-05,9.51550638e-06,0.0027100304999999997,0.412257864,8.191405600000001e-05,9.51550638e-06,0.0027162770899999997,0.39112947700000006,8.191405600000001e-05,9.51550638e-06,2.5026106595993043
155,1661931600,4.74933919e-05,4.74934547e-05,0.005772854449999999,6.226066874500001,0.04394174729999999,0.00518859524,0.010665875349999998,0.008245506480000001,1.8564020409999998e-05,0.00012739670879999997,29.8741262,84.7,8.341055920000002e-06,4.05625225e-06,1.4825201599999999e-06,9.58308861e-07,8.104062960000001e-07,1.2280751139999999e-06,9.12712834e-07,6.36107243e-07,1.503514573e-06,2.81793597e-07,3.5357945500000004e-06,76.1835135,29.814236899999997,1.0852890110000002e-09,9.05614095,0.0016476611000000002,0.1870388054,3.3709942e-05,5.08724842e-06,0.0018455491100000001,0.166383407,3.3709942e-05,5.08724842e-06,0.00248417705,0.314041607,3.3709942e-05,5.08724842e-06,0.0024508090200000003,0.30798448700000003,3.3709942e-05,5.08724842e-06,2.5026506185531616
155,1661932200,4.0347849900000005e-05,4.0347875100000004e-05,0.006526323170000001,0.0783220517,0.026574343,0.0050506288,0.0104445917,0.0081136752,5.46653363e-06,3.88923481e-05,28.4020978,65.7,7.52756167e-06,3.8125624400000007e-06,1.4397256700000003e-06,8.98764026e-07,6.6620583e-07,5.374783550000001e-07,4.59904776e-07,4.0460873400000003e-07,8.77605457e-07,5.16185139e-07,3.0329624199999996e-06,77.7693408,31.394818299999997,9.165160499999999e-10,9.070663999999999,0.0015861715899999997,0.1224803629,1.90667604e-05,3.5082819099999997e-06,0.0018021108300000001,0.158080287,1.90667604e-05,3.5082819099999997e-06,0.00239866023,0.279639213,1.90667604e-05,3.5082819099999997e-06,0.00242506529,0.290409131,1.90667604e-05,3.5082819099999997e-06,2.5026288986206056
