StationID,TimeStamp,sound@var,sound@power,sound@skew,sound@kurt,sound@abs_max,sound@abs_mean,sound@abs_max_top5p,sound@abs_max_top10p,sound@energy_sstd,sound@energy_smax,sound@s_zero_rate,sound@s_zero_rate_max,sound@power_0_5,sound@power_5_10,sound@power_10_15,sound@power_15_20,sound@power_20_25,sound@power_25_30,sound@power_30_35,sound@power_35_40,sound@power_40_60,sound@power_140_160,sound@power_other,sound@frequency_center,sound@mean_square_frequency,sound@variance_frequency,sound@frequency_entropy,sound@level4d_abs_mean,sound@level4d_energy,sound@level4d_energy_smax,sound@level4d_energy_sstd,sound@level5d_abs_mean,sound@level5d_energy,sound@level5d_energy_smax,sound@level5d_energy_sstd,sound@level6a_abs_mean,sound@level6a_energy,sound@level6a_energy_smax,sound@level6a_energy_sstd,sound@level6d_abs_mean,sound@level6d_energy,sound@level6d_energy_smax,sound@level6d_energy_sstd,sound@mean
113,1678855200,2.1058672400000002e-05,2.10586761e-05,-0.0284219858,0.6773085889,0.0239685011,0.00360851963,0.007419795380000001,0.00574242126,3.5919797199999998e-06,3.0187704349999997e-05,7.575174679999999,44.6,1.068309816e-06,1.53892437e-06,1.2502069700000002e-06,1.1516001189999998e-06,7.12070724e-07,5.29445671e-07,4.2531070799999996e-07,3.68294861e-07,7.755248679999999e-07,1.71750092e-07,2.53786278e-06,83.653201,45.399698199999996,3.75841636e-10,9.18515845,0.0015470273199999999,0.1296918706,2.6947189700000002e-06,4.5570394399999994e-07,0.00147070088,0.1120351096,2.6947189700000002e-06,4.5570394399999994e-07,0.000838097707,0.034799508199999996,2.6947189700000002e-06,4.5570394399999994e-07,0.00128902396,0.08022846750000001,2.6947189700000002e-06,4.5570394399999994e-07,2.44606409072876
113,1678855800,1.9471358e-05,1.94713634e-05,-0.0008244502100000003,0.5580810412000001,0.0217275419,0.00349180812,0.00719077577,0.0055811525,2.47435161e-06,2.40812281e-05,5.99650339,26.8,1.07871459e-06,1.5398036000000002e-06,1.0795977419999999e-06,8.722617930000001e-07,5.84065387e-07,4.4690841200000003e-07,3.8320118999999997e-07,3.37801153e-07,7.283948860000001e-07,1.6910413700000002e-07,2.51579648e-06,85.0706899,46.9264007,3.39451648e-10,9.198968,0.0014518068200000001,0.110004189,2.5600535e-06,4.42855447e-07,0.0013938000100000001,0.09645560859999999,2.5600535e-06,4.42855447e-07,0.0008463396850000001,0.0355428711,2.5600535e-06,4.42855447e-07,0.00127715643,0.0795182601,2.5600535e-06,4.42855447e-07,2.446052098274231
113,1678856400,1.92038076e-05,1.92038118e-05,0.00484308714,0.08139489479999999,0.0193105724,0.0034904548,0.0071867951499999996,0.005613916379999999,1.6724258099999999e-06,1.57308039e-05,5.65209789,21.6,1.0940942839999998e-06,1.5456823099999999e-06,1.005670624e-06,7.821760520000001e-07,5.71271705e-07,4.6502811599999997e-07,3.8131941499999997e-07,3.3871151199999997e-07,7.173709579999999e-07,1.7088048800000003e-07,2.5296504799999996e-06,85.31168,47.370975699999995,3.3187906100000004e-10,9.2027973,0.0014237915299999998,0.10070430859999999,2.66511754e-06,4.6726362e-07,0.00140151412,0.096643654,2.66511754e-06,4.6726362e-07,0.0008516769759999999,0.0361122433,2.66511754e-06,4.6726362e-07,0.00127033321,0.07846631699999998,2.66511754e-06,4.6726362e-07,2.44612774848938
113,1678857000,1.95456933e-05,1.95456966e-05,0.00856395992,0.16418235464999997,0.0206249298,0.0035171475299999996,0.007240157979999999,0.0056324470000000005,2.0327091800000003e-06,1.99491987e-05,5.89335671,26.4,1.0870795970000001e-06,1.56770819e-06,1.046277225e-06,8.214156940000001e-07,5.913905400000001e-07,4.98751367e-07,3.9862215200000003e-07,3.43964947e-07,7.23667164e-07,1.7394979099999998e-07,2.51995946e-06,84.903975,46.8262646,3.3946259600000006e-10,9.198081400000001,0.0014588647,0.10658620700000002,2.51369973e-06,4.4631782500000004e-07,0.0014155961699999998,0.09881770640000001,2.51369973e-06,4.4631782500000004e-07,0.0008418133289999999,0.03516157809999999,2.51369973e-06,4.4631782500000004e-07,0.0012763776999999998,0.07905470249999999,2.51369973e-06,4.4631782500000004e-07,2.4460850238800047
113,1678857600,2.0461066099999998e-05,2.0461073e-05,0.013578066760000002,0.63365453997,0.0232495622,0.003559416679999999,0.007328979869999999,0.00568166824,3.48691198e-06,3.096099440000001e-05,6.664335720000001,40.0,1.0988872e-06,1.5347935299999997e-06,1.1802109939999998e-06,1.004177283e-06,6.57576352e-07,4.987927780000001e-07,4.1273719100000006e-07,3.5151792000000004e-07,7.823378049999999e-07,1.70660881e-07,2.53883593e-06,84.2800608,46.1435958,3.6195894300000003e-10,9.191636300000003,0.0014865405099999999,0.119158308,2.49861714e-06,4.4951618799999995e-07,0.00144324395,0.1069675916,2.49861714e-06,4.4951618799999995e-07,0.0008442795229999999,0.035147391900000005,2.49861714e-06,4.4951618799999995e-07,0.001284281,0.0804340581,2.49861714e-06,4.4951618799999995e-07,2.4460633516311647
113,1678858200,1.9861190100000003e-05,1.98611938e-05,-0.007082609449999999,0.18641999899999998,0.019786442900000003,0.0035322920699999995,0.00726489468,0.00565620444,2.14263496e-06,1.79652875e-05,6.447552479999999,25.7,1.0618529699999998e-06,1.4986219699999998e-06,1.02479115e-06,8.22407155e-07,6.1825252e-07,5.737680950000001e-07,4.979808880000001e-07,3.8366718399999994e-07,7.653471910000001e-07,1.7186663299999998e-07,2.5120149999999996e-06,84.7552255,47.0032293,3.47015439e-10,9.1964542,0.00148594266,0.113170854,2.33887585e-06,4.32163907e-07,0.0014012840900000001,0.0959850476,2.33887585e-06,4.32163907e-07,0.0008263139610000001,0.0335717291,2.33887585e-06,4.32163907e-07,0.00127220155,0.0783159475,2.33887585e-06,4.32163907e-07,2.4460412502288817
113,1678858800,1.93940326e-05,1.93940375e-05,0.005726065379999999,0.31577018739999996,0.0207579338,0.00349137016,0.007186102769999999,0.00558575288,2.36354675e-06,2.184872825e-05,5.86538461,26.1,1.06939853e-06,1.52877656e-06,1.0664361069999999e-06,8.82199217e-07,5.82167655e-07,4.52427751e-07,3.77537028e-07,3.23179088e-07,7.27407038e-07,1.7073210499999998e-07,2.51672306e-06,85.1225437,47.0608127,3.37028964e-10,9.2006602,0.0014360464600000002,0.10500304249999999,2.82271326e-06,4.7338859000000005e-07,0.00140406901,0.0995396518,2.82271326e-06,4.7338859000000005e-07,0.000833345943,0.03463797720000001,2.82271326e-06,4.7338859000000005e-07,0.00126551756,0.0791020248,2.82271326e-06,4.7338859000000005e-07,2.4459492206573485
113,1678859400,1.88352054e-05,1.88352088e-05,0.007762463556999999,0.01811704073,0.0184269183,0.0034604125999999997,0.007140943550000001,0.00555022914,1.34089471e-06,1.28308718e-05,5.35664323,15.5,1.0737378499999999e-06,1.56017733e-06,9.98678633e-07,6.9889524e-07,5.454191209999999e-07,4.4675896099999995e-07,3.597564759999999e-07,3.3092556900000003e-07,7.27716633e-07,1.7165712599999997e-07,2.50384319e-06,85.538668,47.6087923,3.2377398199999994e-10,9.20480715,0.0014074291800000001,0.0966305975,2.54933091e-06,4.46041817e-07,0.00140133983,0.094799579,2.54933091e-06,4.46041817e-07,0.000851279801,0.0354955386,2.54933091e-06,4.46041817e-07,0.0012694392,0.07832859730000001,2.54933091e-06,4.46041817e-07,2.4460464000701903
113,1678860000,1.9679840200000004e-05,1.96798474e-05,0.0004257658600000002,0.30111631317,0.0207618682,0.0035121888999999997,0.007217392760000001,0.005620500989999999,2.4712338800000002e-06,2.2638957199999997e-05,6.17307694,26.7,1.0525068400000001e-06,1.5200499199999999e-06,1.087023986e-06,9.517182329999999e-07,6.079676480000001e-07,4.66408667e-07,3.9077344200000004e-07,3.40357766e-07,7.31651638e-07,1.7137629e-07,2.5200366300000005e-06,84.90823470000001,46.9786758,3.43775706e-10,9.19845075,0.00146632032,0.1104033683,2.3418760999999997e-06,4.2797467399999995e-07,0.0014291023,0.10393234230000001,2.3418760999999997e-06,4.2797467399999995e-07,0.0008316730369999999,0.03385906029999999,2.3418760999999997e-06,4.2797467399999995e-07,0.00127186132,0.07784836369999999,2.3418760999999997e-06,4.2797467399999995e-07,2.445982813835144
113,1678860600,1.92945811e-05,1.9294587100000003e-05,-0.013766893940999999,0.0537320914,0.0177514685,0.00349567669,0.0072059267199999985,0.005613540320000001,1.61758012e-06,1.4720756300000001e-05,5.7237762100000005,20.2,1.054980793e-06,1.5484556100000002e-06,1.02721216e-06,7.892762209999999e-07,6.101165789999999e-07,4.50357026e-07,4.0056693899999995e-07,3.3319797899999997e-07,7.39888064e-07,1.73110286e-07,2.5201090299999997e-06,85.2116419,47.293661099999994,3.3300775700000004e-10,9.2020879,0.0014438677799999999,0.104125143,2.8394430499999995e-06,4.56751588e-07,0.00140206812,0.0961818331,2.8394430499999995e-06,4.56751588e-07,0.0008210645719999999,0.033807874,2.8394430499999995e-06,4.56751588e-07,0.00128035166,0.07918493780000001,2.8394430499999995e-06,4.56751588e-07,2.4459936141967775
113,1678861200,1.98561157e-05,1.9856117e-05,0.008849926700000002,0.2921951568800001,0.0215637011,0.0035361548499999998,0.007305985499999999,0.00567598133,2.4194525399999997e-06,2.2900866600000003e-05,6.183566399999999,28.2,1.113521575e-06,1.5978669199999998e-06,1.063829486e-06,8.795482860000001e-07,6.51098513e-07,4.6261282499999996e-07,4.11340292e-07,3.36787688e-07,7.26092588e-07,1.71017661e-07,2.5142880700000004e-06,84.5426385,46.21964559999999,3.48763804e-10,9.193369,0.0014755934800000001,0.111103437,2.5517063199999997e-06,4.579568550000001e-07,0.00143067565,0.1012196035,2.5517063199999997e-06,4.579568550000001e-07,0.0008544275400000001,0.0358422042,2.5517063199999997e-06,4.579568550000001e-07,0.00129834801,0.08093058189999999,2.5517063199999997e-06,4.579568550000001e-07,2.446061110496521
113,1678861800,1.9821512099999998e-05,1.9821517899999997e-05,-0.0021138786899999986,0.6452566216,0.0221210473,0.00351869096,0.007211139700000001,0.00561564217,2.9701139500000006e-06,2.802972725e-05,5.98776212,28.4,1.08784174e-06,1.5568168e-06,1.036482588e-06,9.9582864e-07,6.21827913e-07,4.831143099999999e-07,3.82191779e-07,3.39000931e-07,7.31370237e-07,1.70536424e-07,2.5056837099999996e-06,84.7460509,46.471439999999994,3.478962280000001e-10,9.195538699999998,0.00146491059,0.1146073591,2.77483311e-06,4.89250731e-07,0.00141617743,0.0996709949,2.77483311e-06,4.89250731e-07,0.0008345400289999999,0.035057102199999995,2.77483311e-06,4.89250731e-07,0.0012848904399999999,0.07989729320000001,2.77483311e-06,4.89250731e-07,2.4459622383117674
113,1678862400,1.9459196300000002e-05,1.94592005e-05,-0.004501247695,0.18994743504999997,0.020846094000000003,0.00350439029,0.00720613128,0.005605509160000001,2.0689820700000004e-06,1.88564803e-05,5.85139866,24.6,1.075938024e-06,1.52331245e-06,1.08376258e-06,8.30551914e-07,5.953474829999999e-07,4.71201275e-07,3.8436681800000004e-07,3.41378397e-07,7.186342719999999e-07,1.7203938299999998e-07,2.53299936e-06,85.061398,47.12108500000001,3.36887282e-10,9.200968300000001,0.00146758164,0.10767557389999997,2.3539958399999996e-06,4.2955398800000005e-07,0.00140527059,0.09914693729999999,2.3539958399999996e-06,4.2955398800000005e-07,0.000832930366,0.0343410107,2.3539958399999996e-06,4.2955398800000005e-07,0.0012655347799999997,0.07737395289999999,2.3539958399999996e-06,4.2955398800000005e-07,2.4460422515869142
113,1678863000,1.87609691e-05,1.8760972800000002e-05,0.016207355947999998,-0.00339244766,0.0173653229,0.0034586047099999994,0.0071651251,0.005569008120000001,1.34303029e-06,1.19656181e-05,5.15209791,14.0,1.0926603999999999e-06,1.5428164099999999e-06,9.360225830000001e-07,7.139942500000001e-07,5.6343657e-07,4.3847209599999996e-07,3.7251977000000007e-07,3.21451705e-07,7.226248900000002e-07,1.7115265099999998e-07,2.50530964e-06,85.7222111,47.846495000000004,3.21917758e-10,9.2055757,0.0014051572999999999,0.09640134149999999,2.5321223600000005e-06,4.50918507e-07,0.00135598177,0.0897792322,2.5321223600000005e-06,4.50918507e-07,0.0008450124490000001,0.0352432132,2.5321223600000005e-06,4.50918507e-07,0.00129820182,0.08177916500000001,2.5321223600000005e-06,4.50918507e-07,2.4459854125976563
113,1678863600,2.4679200700000004e-05,2.4679204899999998e-05,-0.007231971130000001,1.2467115068,0.02880632639999999,0.0038315521900000003,0.00789434743,0.00608011346,6.26838676e-06,4.957551625000001e-05,10.769230720000001,58.4,1.22428891e-06,2.24236492e-06,1.955656811e-06,1.3288461630000002e-06,7.716155969999999e-07,6.030334449999999e-07,4.1219774199999996e-07,3.55823172e-07,7.47565332e-07,1.71712683e-07,2.52644152e-06,81.5598294,41.5213535,4.79180917e-10,9.152383350000001,0.0016157515599999998,0.146150371,3.3309636399999994e-06,5.1419519e-07,0.00166763449,0.1669295626,3.3309636399999994e-06,5.1419519e-07,0.0008618109500000001,0.037217294500000005,3.3309636399999994e-06,5.1419519e-07,0.0014568809599999999,0.110115526,3.3309636399999994e-06,5.1419519e-07,2.4459821701049806
113,1678864200,2.0216465400000003e-05,2.02164685e-05,-0.006859072690000001,0.29474939359999996,0.021167855,0.00356544259,0.007368029119999999,0.00569827745,2.4001758600000004e-06,2.285786395e-05,6.66958054,28.2,1.10729302e-06,1.6451113900000002e-06,1.13212141e-06,9.05180351e-07,6.20900249e-07,5.209071729999999e-07,3.9580877300000004e-07,3.3503266199999997e-07,7.57527221e-07,1.68133329e-07,2.5201799999999995e-06,84.3642099,45.836752600000004,3.5848385800000003e-10,9.189962350000002,0.00148311296,0.11426996950000001,2.40687775e-06,4.53273127e-07,0.00142763784,0.1017504234,2.40687775e-06,4.53273127e-07,0.000841723621,0.0355830259,2.40687775e-06,4.53273127e-07,0.0013425904700000001,0.0876304486,2.40687775e-06,4.53273127e-07,2.445921802520752
113,1678864800,1.9750411400000003e-05,1.9750414999999997e-05,-0.00447440884,0.24862305606000001,0.0207481817,0.0035264470100000002,0.00727686921,0.005646242230000001,2.2014724299999997e-06,2.07928593e-05,6.10139843,27.2,1.1273306699999999e-06,1.5772555399999998e-06,1.085874061e-06,8.14976086e-07,6.29925859e-07,4.61663013e-07,3.95728813e-07,3.34488318e-07,7.44961462e-07,1.7011014100000001e-07,2.53286505e-06,84.87610499999998,46.6494775,3.45180471e-10,9.196632300000001,0.0014555729799999998,0.10695626489999999,2.58175511e-06,4.68059475e-07,0.00140862574,0.09902412399999999,2.58175511e-06,4.68059475e-07,0.000853345577,0.0361348267,2.58175511e-06,4.68059475e-07,0.0013085484299999999,0.08228670699999999,2.58175511e-06,4.68059475e-07,2.446058964729309
113,1678865400,1.90606785e-05,1.9060683999999998e-05,0.010609397030000002,0.007622672969999998,0.018176737999999998,0.0034817236800000007,0.007188997380000001,0.005589611670000001,1.38886264e-06,1.23721056e-05,5.47727282,16.9,1.0682144459999999e-06,1.5478687400000001e-06,9.719613290000002e-07,7.56798677e-07,5.956557840000001e-07,4.6233328999999995e-07,3.84042252e-07,3.26607755e-07,7.28233072e-07,1.71036257e-07,2.51756113e-06,85.4784281,47.5849825,3.2769577799999994e-10,9.2047463,0.0014351147699999999,0.10063955570000001,2.8123338e-06,4.57668507e-07,0.00137931182,0.09275467690000001,2.8123338e-06,4.57668507e-07,0.0008288645190000001,0.0341364118,2.8123338e-06,4.57668507e-07,0.0012893214699999998,0.08067222269999999,2.8123338e-06,4.57668507e-07,2.4459871530532835
113,1678866000,1.89683171e-05,1.89683214e-05,-0.0003327807200000001,-0.006370313900000001,0.018006281,0.00347612016,0.0071599905,0.00557755766,1.35891319e-06,1.206257625e-05,5.33916086,14.3,1.08817665e-06,1.52641245e-06,9.922233900000001e-07,7.175097269999999e-07,5.61647376e-07,4.6278382999999994e-07,3.8051659900000007e-07,3.3924488e-07,7.2928448e-07,1.69684744e-07,2.5166086199999993e-06,85.4445565,47.6185565,3.25584667e-10,9.2045165,0.00141899831,0.09766303759999999,2.23711197e-06,4.459486220000001e-07,0.0013891260300000002,0.0937117921,2.23711197e-06,4.459486220000001e-07,0.0008304256880000002,0.0345780971,2.23711197e-06,4.459486220000001e-07,0.0012874744100000001,0.0808513406,2.23711197e-06,4.459486220000001e-07,2.4459367752075196
113,1678866600,1.8923133499999997e-05,1.8923136e-05,-0.003891856819999999,-0.014543823019999999,0.017779692399999998,0.0034724138500000002,0.0071532889399999995,0.00557637161,1.28925621e-06,1.137265155e-05,5.31993,14.0,1.03954348e-06,1.5569428100000002e-06,9.8443897e-07,7.26786263e-07,5.629616460000002e-07,4.69800578e-07,3.9091355299999997e-07,3.2945145500000007e-07,7.19558586e-07,1.7050448399999998e-07,2.51057376e-06,85.45422599999999,47.6151168,3.2533383400000003e-10,9.204156600000001,0.0014365756300000001,0.09990683850000001,1.98861992e-06,4.1271687899999996e-07,0.00138979508,0.0931420735,1.98861992e-06,4.1271687899999996e-07,0.000811035052,0.0326105592,1.98861992e-06,4.1271687899999996e-07,0.0012735654400000001,0.08000877099999999,1.98861992e-06,4.1271687899999996e-07,2.446042227745056
113,1678867200,1.92544467e-05,1.92544508e-05,-0.00759536368,0.19712310850000003,0.019150451300000003,0.00348722276,0.0071690908,0.00557044455,1.98919554e-06,1.777832715e-05,5.695804150000001,24.3,1.0755604969999999e-06,1.5115298200000002e-06,1.0126175929999998e-06,8.177746199999999e-07,5.91536251e-07,4.5637947200000006e-07,3.9802580599999995e-07,3.4080647699999997e-07,7.32601849e-07,1.7306373600000002e-07,2.5173203999999995e-06,85.3453831,47.43602930000001,3.3326997900000005e-10,9.201495900000001,0.0014449336200000001,0.1056394434,2.7107276799999998e-06,4.7275160499999994e-07,0.00137961967,0.0942227296,2.7107276799999998e-06,4.7275160499999994e-07,0.0008606195209999998,0.03646996,2.7107276799999998e-06,4.7275160499999994e-07,0.00125935909,0.0778142654,2.7107276799999998e-06,4.7275160499999994e-07,2.4460474491119384
113,1678867800,1.97006621e-05,1.9700668e-05,0.003539157719999999,0.8302377528799998,0.0214159996,0.0035107066199999994,0.00722568294,0.0056245732,2.81653121e-06,2.6658612149999996e-05,5.96853141,24.5,1.13669474e-06,1.55567479e-06,1.02334854e-06,9.12117435e-07,5.87494967e-07,4.7194370700000003e-07,3.963009849999999e-07,3.38168515e-07,7.34196388e-07,1.6876814999999998e-07,2.52557243e-06,84.8874941,46.665058300000005,3.4447278e-10,9.1974894,0.0014462255,0.109976561,2.8356774499999995e-06,4.7406819899999993e-07,0.00140945758,0.09828942919999999,2.8356774499999995e-06,4.7406819899999993e-07,0.00084805713,0.0356346133,2.8356774499999995e-06,4.7406819899999993e-07,0.00130529988,0.0821656125,2.8356774499999995e-06,4.7406819899999993e-07,2.4460088491439818
113,1678868400,2.0783186000000003e-05,2.07831943e-05,-0.0003830698929999991,1.13760692086,0.0260648125,0.0035715706700000004,0.007345705940000001,0.00568216029,3.9468357499999995e-06,3.466800445e-05,7.173076889999999,47.6,1.1101584000000003e-06,1.5271732099999998e-06,1.1778953539999999e-06,1.0674092480000002e-06,6.63863335e-07,5.64898215e-07,4.584258599999999e-07,3.7173650100000003e-07,7.551333229999999e-07,1.69181519e-07,2.52566532e-06,84.0388978,45.6590268,3.7130506e-10,9.1869142,0.00149597496,0.12617192559999996,2.81031861e-06,4.66605806e-07,0.00143684152,0.107509842,2.81031861e-06,4.66605806e-07,0.0008589814189999999,0.0365040898,2.81031861e-06,4.66605806e-07,0.00126175999,0.07814996739999999,2.81031861e-06,4.66605806e-07,2.4459988594055178
113,1678869000,2.1365764e-05,2.13657665e-05,0.01419163967,1.85042226444,0.027224326,0.00357236743,0.007346798,0.005675780319999999,5.591288849999999e-06,5.3537366149999994e-05,6.90559439,40.9,1.0703769400000002e-06,1.51685312e-06,1.1554067099999998e-06,1.5152981349999998e-06,6.882156290000001e-07,5.27473481e-07,4.2237558199999996e-07,3.4648878099999995e-07,7.475999740000001e-07,1.72687065e-07,2.5200364000000003e-06,83.9590179,45.6419183,3.8979295900000007e-10,9.18313,0.00151706721,0.1429717084,2.6197192900000004e-06,4.47311939e-07,0.0014284385199999998,0.11094360750000001,2.6197192900000004e-06,4.47311939e-07,0.000825285181,0.033787461799999995,2.6197192900000004e-06,4.47311939e-07,0.0012878009900000001,0.0811251767,2.6197192900000004e-06,4.47311939e-07,2.4460357904434202
113,1678869600,1.9146299700000002e-05,1.91463022e-05,0.0081118942,0.03064344455,0.0177908538,0.0034887105,0.00719309769,0.00559678231,1.5048790699999999e-06,1.352657395e-05,5.70279719,17.4,1.0728828300000001e-06,1.5206063900000002e-06,9.9915342e-07,7.678276139999999e-07,6.02538929e-07,4.6630722300000004e-07,3.8261414699999996e-07,3.41911476e-07,7.280759010000001e-07,1.72205963e-07,2.5190031799999996e-06,85.477919,47.553846199999995,3.29729247e-10,9.203171199999998,0.00144389106,0.1025388508,2.4058773300000003e-06,4.20395655e-07,0.00139567517,0.0949064882,2.4058773300000003e-06,4.20395655e-07,0.000843173044,0.0346683226,2.4058773300000003e-06,4.20395655e-07,0.00126816034,0.07849240049999999,2.4058773300000003e-06,4.20395655e-07,2.445953607559204
113,1678870200,2.0844680600000002e-05,2.08446844e-05,0.008015556165999999,1.03117670841,0.023086266200000004,0.00356935632,0.007324841449999999,0.00568706161,4.02308418e-06,3.4793770899999994e-05,6.78146869,35.1,1.0528789300000001e-06,1.54907873e-06,1.18140512e-06,1.1561278269999999e-06,7.17271847e-07,5.13702032e-07,4.3937160900000006e-07,3.5386036599999997e-07,7.561390139999999e-07,1.69026469e-07,2.53339495e-06,84.0663076,45.883644399999994,3.73576687e-10,9.187650200000002,0.0015168100399999998,0.126590656,2.67949582e-06,4.5890885e-07,0.00142859739,0.1102675456,2.67949582e-06,4.5890885e-07,0.000834908954,0.0348814805,2.67949582e-06,4.5890885e-07,0.00127959583,0.0795981251,2.67949582e-06,4.5890885e-07,2.445996880531311
113,1678870800,1.9447262200000002e-05,1.9447265400000003e-05,0.0024338585199999993,0.1407644788,0.0198599442,0.0035049943899999997,0.007243960839999999,0.00564055923,1.78994016e-06,1.6281152100000003e-05,5.93706298,24.9,1.12857883e-06,1.5160635399999999e-06,1.0070274050000003e-06,8.14797733e-07,6.14603789e-07,4.79533017e-07,3.89736525e-07,3.40985675e-07,7.280737930000001e-07,1.7365705100000003e-07,2.53051379e-06,85.1169253,47.0934187,3.37173773e-10,9.2005169,0.00145245335,0.10548412700000001,3.15044785e-06,4.937573529999999e-07,0.0013923389899999999,0.09377183380000001,3.15044785e-06,4.937573529999999e-07,0.0008485224999999999,0.035980140199999996,3.15044785e-06,4.937573529999999e-07,0.00129026562,0.0812496161,3.15044785e-06,4.937573529999999e-07,2.4460138082504272
113,1678871400,2.0134216500000003e-05,2.01342214e-05,0.003073301200000001,0.19460217927,0.0214840352,0.0035640713999999995,0.00731153908,0.00568901725,2.1598077399999998e-06,1.90272721e-05,6.459790119999999,28.7,1.14099538e-06,1.54008288e-06,1.134675953e-06,8.69576912e-07,6.71523961e-07,5.04017273e-07,4.1682247600000003e-07,3.46273144e-07,7.481304930000001e-07,1.71227555e-07,2.5237558399999998e-06,84.3224886,46.046454700000005,3.53557445e-10,9.1932465,0.00150124566,0.1142290149,3.0230933400000003e-06,5.04776599e-07,0.0014380523,0.10284111309999999,3.0230933400000003e-06,5.04776599e-07,0.000864671761,0.0373423198,3.0230933400000003e-06,5.04776599e-07,0.00128435273,0.08053091990000001,3.0230933400000003e-06,5.04776599e-07,2.4459935426712036
113,1678872000,2.1035440399999998e-05,2.10354448e-05,-0.02286005806,0.9697921993499999,0.0247075743,0.0036026541699999996,0.00737761224,0.00571918873,4.3417172200000005e-06,3.99444849e-05,7.197552580000002,51.8,1.092017656e-06,1.5554683000000002e-06,1.2253760040000001e-06,1.25218825e-06,6.76652675e-07,4.858431350000001e-07,4.058490879999999e-07,3.48242924e-07,7.638776040000001e-07,1.7159745900000002e-07,2.54058994e-06,83.7637525,45.195752000000006,3.77655903e-10,9.184158200000002,0.00153349803,0.12828155400000002,2.88229202e-06,4.815785190000001e-07,0.00148541001,0.11670934959999998,2.88229202e-06,4.815785190000001e-07,0.0008375199979999999,0.0352064685,2.88229202e-06,4.815785190000001e-07,0.00126872047,0.0788745789,2.88229202e-06,4.815785190000001e-07,2.446002650260925
113,1678872600,1.9008908000000002e-05,1.90089105e-05,-0.0051322641134,0.004218932664000001,0.0176020738,0.00347579742,0.00717647099,0.00559275649,1.33621517e-06,1.1922598599999999e-05,5.59615388,16.8,1.11523871e-06,1.5191626599999999e-06,9.813762069999998e-07,7.60166411e-07,5.506541829999999e-07,4.6501492600000003e-07,3.7983811800000005e-07,3.2870118600000004e-07,7.227780790000001e-07,1.7063157399999998e-07,2.5108437500000003e-06,85.43572600000002,47.459813399999994,3.27833998e-10,9.202441799999999,0.00143118163,0.09983115299999999,2.86987064e-06,4.801541649999999e-07,0.0013767065400000001,0.092299128,2.86987064e-06,4.801541649999999e-07,0.000858368607,0.036718206399999995,2.86987064e-06,4.801541649999999e-07,0.00127169697,0.0792228294,2.86987064e-06,4.801541649999999e-07,2.4460410594940187
113,1678873200,2.04796033e-05,2.04796082e-05,-0.011355185050000001,0.5513625287469999,0.0236931069,0.00357030027,0.007351803019999999,0.0057027180500000005,2.99838382e-06,2.7190673850000002e-05,6.93881119,38.1,1.06410369e-06,1.56265456e-06,1.10867594e-06,1.0773913670000002e-06,6.89871228e-07,5.148391530000001e-07,4.1447409699999996e-07,3.46351523e-07,7.578690749999999e-07,1.70735526e-07,2.53282212e-06,84.154855,45.9871648,3.62622282e-10,9.1902632,0.00151248838,0.1230405985,2.6386009700000004e-06,4.5175616800000004e-07,0.00144443812,0.10488643639999999,2.6386009700000004e-06,4.5175616800000004e-07,0.000839390676,0.0350448765,2.6386009700000004e-06,4.5175616800000004e-07,0.0012809201,0.07985547999999999,2.6386009700000004e-06,4.5175616800000004e-07,2.4460695028305053
113,1678873800,2.0990274899999998e-05,2.09902797e-05,-0.00726343574,0.9111868679,0.023944173299999996,0.0036006732299999995,0.007443642090000001,0.0057695464100000005,3.4630978100000007e-06,2.9843948049999998e-05,7.272727229999999,39.0,1.0559630099999998e-06,1.6166866800000003e-06,1.207207793e-06,1.2266804829999999e-06,6.960119940000001e-07,4.944643350000001e-07,4.1756409800000003e-07,3.43518401e-07,7.41082564e-07,1.7021599699999998e-07,2.52568735e-06,83.8126254,45.2336705,3.76901665e-10,9.1852559,0.0015333016099999999,0.128707659,2.4480358800000002e-06,4.30755328e-07,0.00149101259,0.1152435588,2.4480358800000002e-06,4.30755328e-07,0.000831941443,0.0340263836,2.4480358800000002e-06,4.30755328e-07,0.0012919051200000003,0.0811463976,2.4480358800000002e-06,4.30755328e-07,2.4460209131240847
113,1678874400,2.1564069700000002e-05,2.1564073700000003e-05,-0.02758468918,1.3629589052,0.0253433191,0.0036362912899999995,0.007470253760000001,0.00578812636,4.4696167900000005e-06,3.97610148e-05,7.4650349999999985,43.0,1.0959156900000001e-06,1.5688611200000001e-06,1.4056035100000002e-06,1.19024055e-06,7.07312655e-07,5.428961610000001e-07,4.3081762499999995e-07,3.67118675e-07,7.63087643e-07,1.76093229e-07,2.5340561000000004e-06,83.4719995,44.8275164,3.9042400799999997e-10,9.18030525,0.00155950122,0.1322819585,2.7863763699999997e-06,4.66391283e-07,0.00149210884,0.120902123,2.7863763699999997e-06,4.66391283e-07,0.000859348648,0.036426948900000006,2.7863763699999997e-06,4.66391283e-07,0.00128979509,0.08186890059999999,2.7863763699999997e-06,4.66391283e-07,2.4460545063018797
